"x","y","path_order","Location","distance_between","distance"
510,603,109,NA,1.23726493125493,160.6541210388
511,604,110,NA,1.74975684602934,162.40387788483
512,604,111,NA,1.23726493125493,163.641142816085
513,604,112,NA,1.23726493125493,164.878407747339
514,604,113,NA,1.23726493125493,166.115672678594
515,604,114,NA,1.23726493125493,167.352937609849
516,604,115,NA,1.23726493125493,168.590202541104
517,604,116,NA,1.23726493125493,169.827467472359
518,604,117,NA,1.23726493125493,171.064732403614
520,603,118,NA,2.76660849246264,173.831340896077
521,603,119,NA,1.23726493125494,175.068605827332
522,603,120,NA,1.23726493125493,176.305870758587
524,602,121,NA,2.76660849246264,179.072479251049
525,602,122,NA,1.23726493125493,180.309744182304
526,602,123,NA,1.23726493125493,181.547009113559
527,601,124,NA,1.74975684602934,183.296765959588
528,601,125,NA,1.23726493125493,184.534030890843
529,601,126,NA,1.23726493125493,185.771295822098
530,600,127,NA,1.74975684602934,187.521052668128
531,600,128,NA,1.23726493125493,188.758317599383
532,599,129,NA,1.74975684602934,190.508074445412
533,599,130,NA,1.23726493125493,191.745339376667
535,598,131,NA,2.76660849246264,194.51194786913
536,598,132,NA,1.23726493125493,195.749212800384
537,597,133,NA,1.74975684602934,197.498969646414
538,597,134,NA,1.23726493125493,198.736234577669
539,597,135,NA,1.23726493125493,199.973499508924
540,598,136,NA,1.74975684602936,201.723256354953
541,598,137,NA,1.23726493125493,202.960521286208
542,598,138,NA,1.23726493125493,204.197786217463
544,599,139,NA,2.76660849246264,206.964394709926
545,599,140,NA,1.23726493125493,208.20165964118
546,599,141,NA,1.23726493125494,209.438924572435
547,600,142,NA,1.74975684602936,211.188681418465
548,600,143,NA,1.23726493125493,212.42594634972
549,600,144,NA,1.23726493125493,213.663211280975
550,600,145,NA,1.23726493125493,214.90047621223
553,600,146,NA,3.7117947937648,218.612271005994
554,600,147,NA,1.23726493125494,219.849535937249
555,600,148,NA,1.23726493125493,221.086800868504
556,600,149,NA,1.23726493125494,222.324065799759
557,600,150,NA,1.23726493125493,223.561330731014
558,599,151,NA,1.74975684602936,225.311087577043
559,599,152,NA,1.23726493125494,226.548352508298
560,599,153,NA,1.23726493125491,227.785617439553
562,598,154,NA,2.76660849246264,230.552225932016
563,597,155,NA,1.74975684602934,232.301982778045
564,596,156,NA,1.74975684602934,234.051739624075
565,595,157,NA,1.74975684602933,235.801496470104
566,594,158,NA,1.74975684602936,237.551253316133
567,593,159,NA,1.74975684602934,239.301010162163
568,592.5,160,NA,1.3833042462313,240.684314408394
569,592,161,NA,1.38330424623133,242.067618654625
570,591,162,NA,1.74975684602934,243.817375500655
572,590,163,NA,2.76660849246262,246.583983993117
573,590,164,NA,1.23726493125494,247.821248924372
574,589,165,NA,1.74975684602934,249.571005770401
575,589,166,NA,1.23726493125494,250.808270701656
576,589,167,NA,1.23726493125493,252.045535632911
578,588,168,NA,2.76660849246264,254.812144125374
579,588,169,NA,1.23726493125493,256.049409056629
580,588,170,NA,1.23726493125494,257.286673987884
581,588,171,NA,1.23726493125493,258.523938919139
582,588,172,NA,1.23726493125494,259.761203850394
583,588,173,NA,1.23726493125493,260.998468781649
584,588,174,NA,1.23726493125494,262.235733712904
585,588,175,NA,1.23726493125493,263.472998644159
587,589,176,NA,2.76660849246264,266.239607136621
588,589,177,NA,1.23726493125494,267.476872067876
589,589,178,NA,1.23726493125491,268.714136999131
590,589,179,NA,1.23726493125494,269.951401930386
592,590,180,NA,2.76660849246261,272.718010422849
593,590,181,NA,1.23726493125494,273.955275354103
594,590,182,NA,1.23726493125494,275.192540285358
596,591,183,NA,2.76660849246267,277.959148777821
597,591,184,NA,1.23726493125491,279.196413709076
598,591,185,NA,1.23726493125494,280.433678640331
600,592,186,NA,2.76660849246264,283.200287132794
601,592,187,NA,1.23726493125491,284.437552064049
602,592,188,NA,1.23726493125494,285.674816995303
604,593,189,NA,2.76660849246264,288.441425487766
605,593,190,NA,1.23726493125494,289.678690419021
606,593,191,NA,1.23726493125491,290.915955350276
607,593,192,NA,1.23726493125494,292.153220281531
608,593,193,NA,1.23726493125494,293.390485212786
610,594,194,NA,2.76660849246261,296.157093705248
611,594,195,NA,1.23726493125494,297.394358636503
612,594,196,NA,1.23726493125494,298.631623567758
613,594,197,NA,1.23726493125494,299.868888499013
614,594,198,NA,1.23726493125491,301.106153430268
616,595,199,NA,2.76660849246264,303.872761922731
617,595,200,NA,1.23726493125497,305.110026853986
618,595,201,NA,1.23726493125491,306.347291785241
619,595,202,NA,1.23726493125494,307.584556716496
621,596,203,NA,2.76660849246258,310.351165208958
622,596,204,NA,1.23726493125497,311.588430140213
623,596,205,NA,1.23726493125491,312.825695071468
624,596,206,NA,1.23726493125494,314.062960002723
625,596,207,NA,1.23726493125494,315.300224933978
627,597,208,NA,2.76660849246264,318.066833426441
628,597,209,NA,1.23726493125494,319.304098357696
629,597,210,NA,1.23726493125491,320.54136328895
631,598,211,NA,2.76660849246267,323.307971781413
632,598,212,NA,1.23726493125494,324.545236712668
633,598,213,NA,1.23726493125491,325.782501643923
634,599,214,NA,1.74975684602936,327.532258489952
635,599,215,NA,1.23726493125491,328.769523421207
636,599,216,NA,1.23726493125491,330.006788352462
637,600,217,NA,1.74975684602938,331.756545198492
638,600,218,NA,1.23726493125491,332.993810129747
639,600,219,NA,1.23726493125494,334.231075061001
641,601,220,NA,2.76660849246267,336.997683553464
642,601,221,NA,1.23726493125491,338.234948484719
643,601,222,NA,1.23726493125494,339.472213415974
644,602,223,NA,1.74975684602933,341.221970262003
645,602,224,NA,1.23726493125491,342.459235193258
646,602,225,NA,1.23726493125494,343.696500124513
647,602,226,NA,1.23726493125494,344.933765055768
648,603,227,NA,1.74975684602936,346.683521901797
649,603,228,NA,1.23726493125491,347.920786833052
650,603,229,NA,1.23726493125497,349.158051764307
651,603,230,NA,1.23726493125491,350.395316695562
652,603,231,NA,1.23726493125494,351.632581626817
653,603,232,NA,1.23726493125491,352.869846558072
654,604,233,NA,1.74975684602933,354.619603404101
655,605,234,NA,1.74975684602936,356.369360250131
656,605,235,NA,1.23726493125494,357.606625181386
657,606,236,NA,1.74975684602936,359.356382027415
658,607,237,NA,1.74975684602933,361.106138873444
659,608,238,NA,1.74975684602933,362.855895719474
660,608,239,NA,1.23726493125497,364.093160650729
661,609,240,NA,1.7497568460293,365.842917496758
662,609,241,NA,1.23726493125491,367.080182428013
664,610,242,NA,2.76660849246269,369.846790920476
665,610,243,NA,1.23726493125491,371.084055851731
666,610,244,NA,1.23726493125491,372.321320782985
667,610,245,NA,1.23726493125494,373.55858571424
668,610,246,NA,1.23726493125494,374.795850645495
669,610,247,NA,1.23726493125494,376.03311557675
671,611,248,NA,2.76660849246264,378.799724069213
672,611,249,NA,1.23726493125494,380.036989000468
673,611,250,NA,1.23726493125494,381.274253931723
674,611,251,NA,1.23726493125491,382.511518862978
675,611,252,NA,1.23726493125491,383.748783794233
676,611,253,NA,1.23726493125497,384.986048725488
677,611,254,NA,1.23726493125491,386.223313656742
680,612,255,NA,3.91257525181726,390.13588890856
681,612,256,NA,1.23726493125494,391.373153839815
683,611,257,NA,2.76660849246264,394.139762332277
684,611,258,NA,1.23726493125491,395.377027263532
685,611,259,NA,1.23726493125497,396.614292194787
686,611,260,NA,1.23726493125491,397.851557126042
688,610,261,NA,2.76660849246258,400.618165618505
689,610,262,NA,1.23726493125497,401.85543054976
690,610,263,NA,1.23726493125491,403.092695481015
691,610,264,NA,1.23726493125491,404.329960412269
692,610,265,NA,1.23726493125497,405.567225343524
693,610,266,NA,1.23726493125491,406.804490274779
694,610,267,NA,1.23726493125497,408.041755206034
697,609,268,NA,3.9125752518172,411.954330457852
698,609,269,NA,1.23726493125497,413.191595389107
699,609,270,NA,1.23726493125491,414.428860320361
700,609,271,NA,1.23726493125491,415.666125251616
701,608,272,NA,1.74975684602936,417.415882097646
702,608,273,NA,1.23726493125491,418.653147028901
703,608,274,NA,1.23726493125497,419.890411960156
704,608,275,NA,1.23726493125491,421.12767689141
705,608,276,NA,1.23726493125497,422.364941822665
706,607,277,NA,1.7497568460293,424.114698668695
707,607,278,NA,1.23726493125497,425.35196359995
709,606,279,NA,2.76660849246258,428.118572092412
710,606,280,NA,1.23726493125497,429.355837023667
712,605,281,NA,2.76660849246264,432.12244551613
713,605,282,NA,1.23726493125497,433.359710447385
714,604,283,NA,1.7497568460293,435.109467293414
715,603.5,284,NA,1.38330424623132,436.492771539646
716,602.5,285,NA,1.74975684602936,438.242528385675
717,601,286,NA,2.23051107548656,440.473039461161
718,600,287,NA,1.7497568460293,442.222796307191
726,600.5,288,NA,9.91743287220936,452.1402291794
727,602.5,289,NA,2.76660849246258,454.906837671863
727,605,290,"Rivendell",3.09316232813734,458
727,604,291,NA,1.27827966345653,459.278279663457
727,603,292,NA,1.27827966345653,460.556559326913
727,602,293,NA,1.27827966345653,461.83483899037
726.5,601,294,NA,1.42916011087218,463.263999101242
726.5,600,295,NA,1.27827966345653,464.542278764698
726.5,599,296,NA,1.27827966345653,465.820558428155
726,598,297,NA,1.42916011087218,467.249718539027
725.5,597,298,NA,1.42916011087217,468.678878649899
722.5,596,299,NA,4.04227522319613,472.721153873095
725,595,300,NA,3.44187332866091,476.163027201756
725,594,301,NA,1.27827966345653,477.441306865213
724,593,302,NA,1.80776043656594,479.249067301779
724,592,303,NA,1.27827966345653,480.527346965235
724,591,304,NA,1.27827966345653,481.805626628692
724,590,305,NA,1.27827966345653,483.083906292148
723,588,306,NA,2.85832022174435,485.942226513893
723,587,307,NA,1.27827966345652,487.220506177349
723,586,308,NA,1.27827966345653,488.498785840806
723,585,309,NA,1.27827966345652,489.777065504262
723,584,310,NA,1.27827966345653,491.055345167719
723,583,311,NA,1.27827966345652,492.333624831175
723,582,312,NA,1.27827966345652,493.611904494632
723,581,313,NA,1.27827966345654,494.890184158088
723,580,314,NA,1.27827966345652,496.168463821545
723,579,315,NA,1.27827966345653,497.446743485001
723,578,316,NA,1.27827966345652,498.725023148458
723,577,317,NA,1.27827966345654,500.003302811914
723,576,318,NA,1.27827966345652,501.281582475371
724,572,319,NA,5.27048207151026,506.552064546881
724,571,320,NA,1.27827966345652,507.830344210338
724,570,321,NA,1.27827966345654,509.108623873794
724,569,322,NA,1.27827966345652,510.386903537251
724,568,323,NA,1.27827966345653,511.665183200707
724,567,324,NA,1.27827966345653,512.943462864164
724,566,325,NA,1.27827966345653,514.22174252762
724,565,326,NA,1.27827966345652,515.500022191077
724,564,327,NA,1.27827966345653,516.778301854533
724,563,328,NA,1.27827966345652,518.05658151799
724,562,329,NA,1.27827966345653,519.334861181447
723,561,330,NA,1.80776043656593,521.142621618012
723,560,331,NA,1.27827966345653,522.420901281469
723,559,332,NA,1.27827966345653,523.699180944926
722,558,333,NA,1.80776043656594,525.506941381491
722,557,334,NA,1.27827966345653,526.785221044948
721,555,335,NA,2.85832022174435,529.643541266692
720,554,336,NA,1.80776043656594,531.451301703258
720,553,337,NA,1.27827966345652,532.729581366715
720,553,338,NA,0,532.729581366715
719,552,339,NA,1.80776043656594,534.537341803281
719,551,340,NA,1.27827966345653,535.815621466737
718,550,341,NA,1.80776043656593,537.623381903303
717,549,342,NA,1.80776043656594,539.431142339869
717,548,343,NA,1.27827966345652,540.709422003326
716,547,344,NA,1.80776043656596,542.517182439892
715,546,345,NA,1.80776043656593,544.324942876457
715,545,346,NA,1.27827966345654,545.603222539914
714,544,347,NA,1.80776043656593,547.41098297648
713,543,348,NA,1.80776043656593,549.218743413046
713,542,349,NA,1.27827966345653,550.497023076502
712,541,350,NA,1.80776043656593,552.304783513068
711,540,351,NA,1.80776043656596,554.112543949634
711,539,352,NA,1.27827966345653,555.390823613091
710,538,353,NA,1.80776043656593,557.198584049657
709,537,354,NA,1.80776043656593,559.006344486223
709,536,355,NA,1.27827966345653,560.284624149679
708,535,356,NA,1.80776043656593,562.092384586245
707,534,357,NA,1.80776043656594,563.900145022811
706,533,358,NA,1.80776043656596,565.707905459377
705,532,359,NA,1.80776043656593,567.515665895943
705,531,360,NA,1.27827966345653,568.7939455594
704,530,361,NA,1.80776043656593,570.601705995965
703,529,362,NA,1.80776043656593,572.409466432531
702,528,363,NA,1.80776043656594,574.217226869097
701,526,364,NA,2.85832022174438,577.075547090842
700,525,365,NA,1.80776043656593,578.883307527408
700,525,366,NA,0,578.883307527408
699,524,367,NA,1.80776043656593,580.691067963974
698,523,368,NA,1.80776043656593,582.498828400539
698,522,369,NA,1.27827966345653,583.777108063996
697,520,370,NA,2.85832022174436,586.63542828574
697,519,371,NA,1.27827966345652,587.913707949197
697,518,372,NA,1.27827966345654,589.191987612653
697,517,373,NA,1.27827966345652,590.47026727611
697,516,374,NA,1.27827966345654,591.748546939566
697,515,375,NA,1.27827966345652,593.026826603023
697,514,376,NA,1.27827966345654,594.30510626648
697,513,377,NA,1.27827966345652,595.583385929936
697,513.5,378,NA,0.639139831728272,596.222525761664
698,512,379,NA,2.30445143548766,598.526977197152
699,512,380,NA,1.27827966345652,599.805256860609
700,512,381,NA,1.27827966345652,601.083536524065
700,511.5,382,NA,0.639139831728301,601.722676355793
701,511.5,383,NA,1.27827966345652,603.00095601925
702,511.5,384,NA,1.27827966345652,604.279235682706
703,511.5,385,NA,1.27827966345652,605.557515346163
704,511.5,386,NA,1.27827966345654,606.835795009619
705,512,387,NA,1.42916011087217,608.264955120492
706,512.5,388,NA,1.4291601108722,609.694115231364
707,513,389,NA,1.42916011087217,611.123275342236
708,513,390,NA,1.27827966345649,612.401555005692
709,513,391,NA,1.27827966345654,613.679834669149
710,514,392,NA,1.80776043656593,615.487595105715
711,514,393,NA,1.27827966345652,616.765874769171
712,514.5,394,NA,1.4291601108722,618.195034880044
713,515,395,NA,1.42916011087217,619.624194990916
714,515,396,NA,1.27827966345654,620.902474654372
715,516,397,NA,1.8077604365659,622.710235090938
716,516,398,NA,1.27827966345652,623.988514754395
717,517,399,NA,1.80776043656596,625.796275190961
718,517,400,NA,1.27827966345654,627.074554854417
719,518,401,NA,1.80776043656596,628.882315290983
720,518.5,402,NA,1.42916011087215,630.311475401855
722,520,403,NA,3.19569915864133,633.507174560497
723,520,404,NA,1.27827966345652,634.785454223953
724,520.5,405,NA,1.42916011087217,636.214614334825
725,520.5,406,NA,1.27827966345652,637.492893998282
726,521.5,407,NA,1.80776043656596,639.300654434848
727,521.5,408,NA,1.27827966345654,640.578934098304
728,522.5,409,NA,1.8077604365659,642.38669453487
729,523.5,410,NA,1.80776043656596,644.194454971436
730,524,411,NA,1.42916011087217,645.623615082308
731,525,412,NA,1.80776043656596,647.431375518874
731,525,413,NA,0,647.431375518874
730,524,414,NA,1.80776043656593,649.23913595544
729,523.5,415,NA,1.42916011087217,650.668296066313
728,522.5,416,NA,1.80776043656593,652.476056502878
727,521.5,417,NA,1.80776043656593,654.283816939444
726,521.5,418,NA,1.27827966345652,655.562096602901
725,520.5,419,NA,1.80776043656596,657.369857039467
724,520.5,420,NA,1.27827966345654,658.648136702923
723,520,421,NA,1.42916011087217,660.077296813796
722,520,422,NA,1.27827966345652,661.355576477252
720,518.5,423,NA,3.19569915864133,664.551275635893
719,518,424,NA,1.42916011087215,665.980435746766
718,517,425,NA,1.80776043656596,667.788196183332
717,517,426,NA,1.27827966345652,669.066475846788
716,516,427,NA,1.80776043656596,670.874236283354
715,516,428,NA,1.27827966345654,672.152515946811
714,515,429,NA,1.8077604365659,673.960276383376
713,515,430,NA,1.27827966345652,675.238556046833
712,514.5,431,NA,1.42916011087217,676.667716157705
711,514,432,NA,1.4291601108722,678.096876268577
710,514,433,NA,1.27827966345654,679.375155932034
709,513,434,NA,1.8077604365659,681.1829163686
708,513,435,NA,1.27827966345652,682.461196032056
707,513,436,NA,1.27827966345654,683.739475695513
706,512.5,437,NA,1.4291601108722,685.168635806385
705,512,438,NA,1.42916011087215,686.597795917257
704,511.5,439,NA,1.42916011087215,688.026956028129
703,511.5,440,NA,1.27827966345657,689.305235691586
702,511.5,441,NA,1.27827966345652,690.583515355042
701,511.5,442,NA,1.27827966345649,691.861795018499
700,511.5,443,NA,1.27827966345657,693.140074681956
700,510.5,444,NA,1.27827966345649,694.418354345412
699,510,445,NA,1.42916011087223,695.847514456284
697,509,446,NA,2.85832022174429,698.705834678029
696,508,447,NA,1.80776043656596,700.513595114594
695,506.5,448,NA,2.30445143548772,702.818046550082
694,504.5,449,NA,2.85832022174429,705.676366771826
693,502.5,450,NA,2.85832022174441,708.534686993571
692,501,451,NA,2.30445143548769,710.839138429059
691,499,452,NA,2.85832022174432,713.697458650803
690,497,453,NA,2.85832022174435,716.555778872547
689,493.5,454,NA,4.653008209598,721.208787082145
688,490,455,NA,4.653008209598,725.861795291743
688,490,456,NA,0,725.861795291743
688,489,457,NA,1.27827966345654,727.1400749552
688,488,458,NA,1.27827966345654,728.418354618656
688,487,459,NA,1.27827966345649,729.696634282113
688,486,460,NA,1.27827966345654,730.974913945569
688,485,461,NA,1.27827966345654,732.253193609026
688,484,462,NA,1.27827966345654,733.531473272482
688,483,463,NA,1.27827966345649,734.809752935939
688,482,464,NA,1.27827966345654,736.088032599396
688,481,465,NA,1.27827966345654,737.366312262852
688,480,466,NA,1.27827966345649,738.644591926309
688,479,467,NA,1.27827966345654,739.922871589765
688,478,468,NA,1.27827966345654,741.201151253222
688,477,469,NA,1.27827966345654,742.479430916678
688,476,470,NA,1.27827966345649,743.757710580135
688,475,471,NA,1.27827966345654,745.035990243591
688,474,472,NA,1.27827966345654,746.314269907048
688,473,473,NA,1.27827966345649,747.592549570504
688,472,474,NA,1.27827966345654,748.870829233961
689,470,475,NA,2.85832022174435,751.729149455705
689,469,476,NA,1.2782796634566,753.007429119162
689,468,477,NA,1.27827966345649,754.285708782618
689,467,478,NA,1.27827966345649,755.563988446075
689,466,479,NA,1.27827966345654,756.842268109531
690,465,480,NA,1.80776043656596,758.650028546097
690,464.5,481,NA,0.639139831728244,759.289168377825
691,464,482,NA,1.4291601108722,760.718328488698
692,465,483,NA,1.80776043656596,762.526088925264
694,466,484,NA,2.85832022174429,765.384409147008
696,467,485,NA,2.85832022174435,768.242729368752
698,468,486,NA,2.85832022174435,771.101049590497
700,469,487,NA,2.85832022174435,773.959369812241
702,470,488,NA,2.85832022174441,776.817690033985
705,471,489,NA,4.0422752231961,780.859965257181
706,471,490,NA,1.27827966345654,782.138244920638
707,471,491,NA,1.27827966345649,783.416524584095
708,471,492,NA,1.27827966345654,784.694804247551
709,471,493,NA,1.27827966345649,785.973083911008
710,470,494,NA,1.80776043656596,787.780844347574
711,470,495,NA,1.27827966345654,789.05912401103
713,469,496,NA,2.85832022174441,791.917444232774
714,469,497,NA,1.27827966345649,793.195723896231
715,469,498,NA,1.27827966345654,794.474003559687
716,469,499,NA,1.27827966345654,795.752283223144
717,469,500,NA,1.27827966345649,797.0305628866
718,469,501,NA,1.2782796634566,798.308842550057
719,469,502,NA,1.27827966345649,799.587122213514
720,469,503,NA,1.27827966345654,800.86540187697
721,469,504,NA,1.27827966345649,802.143681540427
722,467,505,NA,2.85832022174435,805.002001762171
723,465.5,506,NA,2.30445143548769,807.306453197659
724,465,507,NA,1.4291601108722,808.735613308531
727,466,508,NA,4.0422752231961,812.777888531727
728,466,509,NA,1.27827966345649,814.056168195183
729,466,510,NA,1.27827966345654,815.33444785864
730,466,511,NA,1.27827966345649,816.612727522097
731,466,512,NA,1.2782796634566,817.891007185553
732,466,513,NA,1.27827966345649,819.169286849009
733,466,514,NA,1.27827966345654,820.447566512466
734,466,515,NA,1.27827966345654,821.725846175923
735,465,516,NA,1.80776043656596,823.533606612489
736,465,517,NA,1.27827966345649,824.811886275945
737,465,518,NA,1.27827966345654,826.090165939402
738,464,519,NA,1.80776043656596,827.897926375968
739,463.5,520,NA,1.42916011087215,829.32708648684
740,463,521,NA,1.42916011087215,830.756246597712
741,461.5,522,NA,2.30445143548775,833.0606980332
742,460,523,NA,2.30445143548769,835.365149468687
743,458.5,524,NA,2.30445143548764,837.669600904175
744,457.5,525,NA,1.80776043656596,839.477361340741
745,455.5,526,NA,2.85832022174429,842.335681562485
746,453,527,NA,3.44187332866096,845.777554891146
747,452,528,NA,1.80776043656596,847.585315327712
748,452,529,NA,1.27827966345649,848.863594991169
749,451,530,NA,1.80776043656596,850.671355427735
750,450,531,NA,1.8077604365659,852.4791158643
751,449.5,532,NA,1.4291601108722,853.908275975173
752,449,533,NA,1.4291601108722,855.337436086045
753,448,534,NA,1.80776043656584,857.145196522611
754,447,535,NA,1.80776043656596,858.952956959177
755,446,536,NA,1.80776043656596,860.760717395743
756,445,537,NA,1.80776043656596,862.568477832309
757,443.5,538,NA,2.30445143548769,864.872929267796
758,440.5,539,NA,4.0422752231961,868.915204490992
759,438,540,NA,3.4418733286609,872.357077819653
760,437,541,NA,1.80776043656596,874.164838256219
761,436,542,NA,1.80776043656596,875.972598692785
762,435,543,NA,1.80776043656596,877.780359129351
763,434,544,NA,1.80776043656596,879.588119565917
764,433,545,NA,1.8077604365659,881.395880002483
765,432,546,NA,1.8077604365659,883.203640439049
766,431,547,NA,1.80776043656596,885.011400875615
767,431,548,NA,1.27827966345654,886.289680539071
768,430,549,NA,1.80776043656596,888.097440975637
769,430,550,NA,1.27827966345654,889.375720639094
770,429,551,NA,1.80776043656596,891.18348107566
771,428,552,NA,1.80776043656584,892.991241512226
772,428,553,NA,1.27827966345654,894.269521175682
773,428,554,NA,1.27827966345654,895.547800839139
775,427,555,NA,2.85832022174435,898.406121060883
776,427,556,NA,1.2782796634566,899.68440072434
777,427,557,NA,1.27827966345649,900.962680387796
778,426,558,NA,1.8077604365659,902.770440824362
779,426,559,NA,1.27827966345649,904.048720487819
780,426,560,NA,1.27827966345654,905.327000151275
781,425,561,NA,1.80776043656596,907.134760587841
782,425,562,NA,1.27827966345654,908.413040251298
783,425,563,NA,1.27827966345649,909.691319914754
784,424,564,NA,1.80776043656596,911.49908035132
785,424,565,NA,1.27827966345654,912.777360014777
786,424,566,NA,1.27827966345654,914.055639678233
787,423,567,NA,1.80776043656596,915.863400114799
788,423,568,NA,1.27827966345649,917.141679778256
790,422,569,"Lothlorien",2.85832022174435,920
791,422,570,NA,1.2095016634229,921.209501663423
792,421,571,NA,1.71049365612549,922.919995319548
793,421,572,NA,1.2095016634229,924.129496982971
794,420,573,NA,1.71049365612549,925.839990639097
795,420,574,NA,1.2095016634229,927.04949230252
796,420,575,NA,1.2095016634229,928.258993965943
